id,num,type
42,11,estrella
42,6,estrella
43,1,numero
43,9,numero
43,46,numero
43,49,numero
43,19,numero
43,5,estrella
43,7,estrella
44,6,numero
44,8,numero
44,48,numero
44,19,numero
44,26,numero
44,8,estrella
44,4,estrella
45,10,numero
45,12,numero
45,17,numero
45,19,numero
45,27,numero
45,8,estrella
45,2,estrella
46,32,numero
46,41,numero
46,43,numero
46,22,numero
46,29,numero
46,2,estrella
46,6,estrella
47,35,numero
47,4,numero
47,42,numero
47,45,numero
47,27,numero
47,8,estrella
47,2,estrella
48,35,numero
48,7,numero
48,48,numero
48,25,numero
48,27,numero
48,5,estrella
48,6,estrella
49,35,numero
49,38,numero
49,39,numero
49,8,numero
49,20,numero
49,1,estrella
49,11,estrella
50,8,numero
50,44,numero
50,16,numero
50,21,numero
50,29,numero
50,8,estrella
50,3,estrella
51,33,numero
51,36,numero
51,13,numero
51,48,numero
51,25,numero
51,1,estrella
51,6,estrella
52,4,numero
52,44,numero
52,46,numero
52,16,numero
52,19,numero
52,9,estrella
52,6,estrella
53,36,numero
53,5,numero
53,41,numero
53,10,numero
53,19,numero
53,1,estrella
53,4,estrella
54,33,numero
54,34,numero
54,36,numero
54,19,numero
54,26,numero
54,10,estrella
54,11,estrella
55,9,numero
55,43,numero
55,14,numero
55,17,numero
55,26,numero
55,2,estrella
55,6,estrella
56,5,numero
56,41,numero
56,49,numero
56,20,numero
56,24,numero
56,2,estrella
56,5,estrella
57,4,numero
57,42,numero
57,12,numero
57,45,numero
57,22,numero
57,8,estrella
57,10,estrella
58,5,numero
58,38,numero
58,42,numero
58,25,numero
58,30,numero
58,1,estrella
58,4,estrella
59,44,numero
59,46,numero
59,18,numero
59,26,numero
59,28,numero
59,9,estrella
59,1,estrella
60,1,numero
60,3,numero
60,41,numero
60,13,numero
60,30,numero
60,1,estrella
60,2,estrella
61,2,numero
61,10,numero
61,42,numero
61,13,numero
61,17,numero
61,5,estrella
61,7,estrella
62,4,numero
62,42,numero
62,47,numero
62,20,numero
62,21,numero
62,11,estrella
62,6,estrella
63,37,numero
63,38,numero
63,16,numero
63,48,numero
63,28,numero
63,9,estrella
63,7,estrella
64,1,numero
64,38,numero
64,9,numero
64,17,numero
64,24,numero
64,8,estrella
64,10,estrella
65,8,numero
65,11,numero
65,12,numero
65,45,numero
65,29,numero
65,1,estrella
65,2,estrella
66,1,numero
66,10,numero
66,47,numero
66,17,numero
66,30,numero
66,1,estrella
66,11,estrella
67,36,numero
67,6,numero
67,45,numero
67,13,numero
67,14,numero
67,1,estrella
67,7,estrella
68,39,numero
68,45,numero
68,21,numero
68,22,numero
68,23,numero
68,10,estrella
68,7,estrella
69,6,numero
69,7,numero
69,41,numero
69,11,numero
69,26,numero
69,3,estrella
69,6,estrella
70,37,numero
70,6,numero
70,43,numero
70,27,numero
70,29,numero
70,1,estrella
70,11,estrella
71,1,numero
71,6,numero
71,44,numero
71,15,numero
71,48,numero
71,8,estrella
71,9,estrella
72,34,numero
72,36,numero
72,44,numero
72,48,numero
72,19,numero
72,3,estrella
72,6,estrella
73,33,numero
73,36,numero
73,38,numero
73,12,numero
73,29,numero
73,11,estrella
73,6,estrella
74,1,numero
74,36,numero
74,37,numero
74,15,numero
74,18,numero
74,4,estrella
74,7,estrella
75,41,numero
75,42,numero
75,11,numero
75,17,numero
75,22,numero
75,1,estrella
75,6,estrella
76,8,numero
76,40,numero
76,42,numero
76,12,numero
76,16,numero
76,8,estrella
76,5,estrella
77,7,numero
77,40,numero
77,39,numero
77,49,numero
77,23,numero
77,3,estrella
77,5,estrella
78,33,numero
78,1,numero
78,6,numero
78,17,numero
78,26,numero
78,4,estrella
78,6,estrella
79,1,numero
79,6,numero
79,43,numero
79,47,numero
79,28,numero
79,9,estrella
79,7,estrella
80,37,numero
80,13,numero
80,48,numero
80,16,numero
80,28,numero
80,5,estrella
80,7,estrella
81,34,numero
81,44,numero
81,13,numero
81,46,numero
81,18,numero
81,10,estrella
81,5,estrella
82,37,numero
82,39,numero
82,23,numero
82,25,numero
82,29,numero
82,1,estrella
82,2,estrella
83,33,numero
83,11,numero
83,44,numero
83,46,numero
83,21,numero
83,9,estrella
83,6,estrella
84,7,numero
84,11,numero
84,17,numero
84,18,numero
84,30,numero
84,1,estrella
84,10,estrella
85,3,numero
85,36,numero
85,11,numero
85,14,numero
85,29,numero
85,10,estrella
85,5,estrella
86,35,numero
86,37,numero
86,5,numero
86,6,numero
86,7,numero
86,9,estrella
86,11,estrella
87,33,numero
87,37,numero
87,13,numero
87,30,numero
87,31,numero
87,8,estrella
87,9,estrella
88,2,numero
88,38,numero
88,41,numero
88,48,numero
88,26,numero
88,8,estrella
88,2,estrella
89,33,numero
89,43,numero
89,15,numero
89,24,numero
89,26,numero
89,9,estrella
89,3,estrella
90,3,numero
90,7,numero
90,40,numero
90,24,numero
90,31,numero
90,5,estrella
90,7,estrella
91,34,numero
91,36,numero
91,6,numero
91,42,numero
91,16,numero
91,11,estrella
91,6,estrella
92,8,numero
92,44,numero
92,21,numero
92,27,numero
92,28,numero
92,1,estrella
92,10,estrella
93,1,numero
93,16,numero
93,19,numero
93,28,numero
93,30,numero
93,2,estrella
93,3,estrella
94,2,numero
94,34,numero
94,37,numero
94,43,numero
94,14,numero
94,8,estrella
94,7,estrella
95,40,numero
95,43,numero
95,16,numero
95,18,numero
95,22,numero
95,4,estrella
95,5,estrella
96,7,numero
96,42,numero
96,11,numero
96,16,numero
96,49,numero
96,5,estrella
96,7,estrella
97,34,numero
97,38,numero
97,12,numero
97,47,numero
97,27,numero
97,3,estrella
97,4,estrella
98,3,numero
98,36,numero
98,38,numero
98,16,numero
98,23,numero
98,9,estrella
98,6,estrella
99,36,numero
99,40,numero
99,47,numero
99,19,numero
99,28,numero
99,1,estrella
99,7,estrella
