Id,Label,timeset,location,num_followers,num_followings,num_tweets,is_verified,modularity_class,is_from_uk,is_from_esp,is_from_france,is_from_monaco
90636188,WilliamsRacing,,"Oxfordshire, UK",1302100,361,41703,true,1,true,false,false,false
1635567745,markblundellf1,,Global,18542,1744,14698,true,5,false,false,false,false
301678233,MattyWTF1,,Buckinghamshire,234845,373,3253,false,4,false,false,false,false
50003640,Petter_Solberg,,Norway / Sweden,95801,2326,4712,true,0,false,false,false,false
295345685,paddylowe,,"London, England",46898,205,610,true,3,true,false,false,false
45578562,karunchandhok,,Airports mainly !,198821,386,26772,true,4,false,false,false,false
128155589,TheVijayMallya,,India,5777389,243,12241,true,1,false,false,false,false
125832497,AlexanderRossi,,Indianapolis / Naples,87479,259,8347,true,0,false,false,false,false
115044590,NicoRosberg,,Monaco,2393150,2372,4809,true,0,false,false,false,true
594802359,JolyonPalmer,,UK,58490,162,804,true,3,true,false,false,false
113355808,duncantappy,,United Kingdom,3306,481,3711,true,2,true,false,false,false
707494670,Motorsport_Ed,,"Miami, FL",4308,151,64801,false,2,false,false,false,false
242923013,MitchGilbert25,,"Kuala Lumpur City, Kuala Lumpur Federal Territory",1037,228,2603,false,2,false,false,false,false
706563526530355200,motorsportpics1,,"Merzig-Wadern, Saarland",1158,81,144,false,3,false,false,false,false
316989623,FRosenqvist,,Monaco,25724,446,3853,false,5,false,false,false,true
62873433,Daniel_Abt,,Germany,31197,310,7019,true,3,false,false,false,false
41785723,RichieStanaway,,"Auckland, New Zealand",8864,202,2005,true,0,false,false,false,false
245556939,jucaviapri,,Naves&Nenas,3011493,699,29689,true,2,false,false,false,false
38485549,SMitchellF1,,"Stockholm, Sverige",12977,638,10387,false,2,false,false,false,false
562953960,NatoNorman,,Antibes,7909,286,1596,false,4,false,false,false,false
142204481,DaniAlvesD2,,Mundo,9131341,412,8040,true,3,false,false,false,false
386420143,ValeYellow46,,ITALIA,5536267,291,4771,true,1,false,false,false,false
38170974,MercedesAMG,,"Affalterbach, Germany",1453938,283,16925,true,1,false,false,false,false
75517951,beitskevisser,,Netherland,28502,275,2124,true,5,false,false,false,false
49391820,GaryPaffett,,UK,55010,190,7721,true,2,true,false,false,false
