Source,Target,timeset,weight
1255597263591804929,230723752,2021-05-31T15:45:43.000Z,1.0
1354029635307266049,1396877760405000195,2021-05-31T15:45:18.000Z,1.0
1396877760405000195,3367334171,2021-05-31T15:43:46.000Z,1.0
230723752,3367334171,2021-05-31T15:43:23.000Z,1.0
1388389421117026305,3367334171,2021-05-31T15:43:05.000Z,1.0
1395684455411453954,3367334171,2021-05-31T15:39:21.000Z,1.0
1287277142678667265,3367334171,2021-05-31T15:39:17.000Z,1.0
1397814091243130881,3367334171,2021-05-31T15:39:11.000Z,1.0
1013120878262063105,3367334171,2021-05-31T15:38:59.000Z,1.0
1187592360215089152,3367334171,2021-05-31T15:37:46.000Z,1.0
1391440999130570757,3367334171,2021-05-31T15:37:28.000Z,1.0
1351144270829391880,3367334171,2021-05-31T15:36:06.000Z,1.0
1215404799673405440,3367334171,2021-05-31T15:34:34.000Z,1.0
1337369573612515329,3367334171,2021-05-31T15:34:13.000Z,1.0
1374373666062966793,3367334171,2021-05-31T15:34:08.000Z,1.0
1393885605709287424,3367334171,2021-05-31T15:33:55.000Z,1.0
1283736645100085249,3367334171,2021-05-31T15:33:30.000Z,1.0
1052253331291340800,3367334171,2021-05-31T15:33:27.000Z,1.0
1011996866962223104,3367334171,2021-05-31T15:32:54.000Z,1.0
1378962530282962945,3367334171,2021-05-31T15:32:46.000Z,1.0
1363028016381706240,3367334171,2021-05-31T12:28:22.000Z,1.0
1398411531633758208,3367334171,2021-05-30T23:22:40.000Z,1.0
1397962303480414210,3367334171,2021-05-30T21:26:03.000Z,1.0
1386102347412221953,3367334171,2021-05-30T20:56:15.000Z,1.0
1121195522830868480,3367334171,2021-05-30T20:51:15.000Z,1.0
1693881114,3367334171,2021-05-30T19:22:28.000Z,1.0
64674438,3367334171,2021-05-30T19:17:00.000Z,1.0
1362037617102102528,3367334171,2021-05-30T18:46:26.000Z,1.0
1234516053704740864,3367334171,2021-05-30T17:56:56.000Z,1.0
1169758838737838081,3367334171,2021-05-30T17:19:16.000Z,1.0
2328526588,3367334171,2021-05-30T16:27:55.000Z,1.0
1397105928743178247,3367334171,2021-05-30T16:24:23.000Z,1.0
781980948271357952,3367334171,2021-05-30T15:47:41.000Z,1.0
1387297790854721542,1387299190984773641,2021-05-30T15:43:10.000Z,1.0
1387299190984773641,3367334171,2021-05-30T15:42:02.000Z,1.0
1360421892260249600,3367334171,2021-05-30T15:21:07.000Z,1.0
1381965251667664897,1255015301680226304,2021-05-30T14:32:07.000Z,1.0
1397784983985483776,3367334171,2021-05-30T14:25:47.000Z,1.0
1255015301680226304,1381965251667664897,2021-05-30T14:14:28.000Z,1.0
1381965251667664897,1255015301680226304,2021-05-30T14:11:44.000Z,1.0
1390631578573832192,3367334171,2021-05-30T14:05:37.000Z,1.0
1255015301680226304,1381965251667664897,2021-05-30T14:04:21.000Z,1.0
1381965251667664897,1255015301680226304,2021-05-30T13:52:18.000Z,1.0
1255015301680226304,1381965251667664897,2021-05-30T13:49:51.000Z,1.0
1381965251667664897,1255015301680226304,2021-05-30T13:45:33.000Z,1.0
1255015301680226304,1381965251667664897,2021-05-30T13:38:44.000Z,1.0
1381965251667664897,1255015301680226304,2021-05-30T13:31:39.000Z,1.0
1333535608233467905,3367334171,2021-05-30T13:18:51.000Z,1.0
3001061158,3367334171,2021-05-30T12:53:11.000Z,1.0
2441322304,3367334171,2021-05-30T12:51:58.000Z,1.0
1368239151527649280,3367334171,2021-05-30T12:44:54.000Z,1.0
1374925398283186176,3367334171,2021-05-30T12:17:29.000Z,1.0
1395999464691683330,3367334171,2021-05-30T11:53:35.000Z,1.0
1360421892260249600,1394053799241650178,2021-05-30T11:40:49.000Z,1.0
1360421892260249600,1311717591270875136,2021-05-30T11:37:48.000Z,1.0
192306407,3367334171,2021-05-30T11:05:00.000Z,1.0
1383656552473653250,3367334171,2021-05-30T09:39:48.000Z,1.0
1394766046968623108,3367334171,2021-05-30T08:58:53.000Z,1.0
1287277142678667265,3367334171,2021-05-30T08:38:57.000Z,1.0
1364152976328155140,3367334171,2021-05-30T07:56:17.000Z,1.0
2374873051,3367334171,2021-05-30T07:02:06.000Z,1.0
245623256,3367334171,2021-05-30T06:34:11.000Z,1.0
1181935540246966274,3367334171,2021-05-30T06:33:43.000Z,1.0
1388757605003128833,1343294679467495424,2021-05-30T06:21:39.000Z,1.0
1394523850122178560,3367334171,2021-05-30T06:14:36.000Z,1.0
1398402037767938052,3367334171,2021-05-30T06:13:16.000Z,1.0
1390711562500034564,3367334171,2021-05-30T05:32:16.000Z,1.0
96865989,3367334171,2021-05-30T05:27:54.000Z,1.0
1397963617614458880,3367334171,2021-05-30T05:27:09.000Z,1.0
1395811194422890499,3367334171,2021-05-30T05:14:10.000Z,1.0
1255015301680226304,3367334171,2021-05-30T05:09:06.000Z,1.0
1335184327559229440,3367334171,2021-05-30T05:08:59.000Z,1.0
1165669183230750721,3367334171,2021-05-30T05:08:16.000Z,1.0
1377862431368572934,3367334171,2021-05-30T04:30:35.000Z,1.0
1311717591270875136,3367334171,2021-05-30T04:27:47.000Z,1.0
1320622992116846593,1391283317304004613,2021-05-30T04:21:38.000Z,1.0
795069122,3367334171,2021-05-30T04:20:01.000Z,1.0
518746751,3367334171,2021-05-30T04:19:25.000Z,1.0
1394053799241650178,3367334171,2021-05-30T04:16:28.000Z,1.0
1289128504940990464,3367334171,2021-05-30T04:11:08.000Z,1.0
1397963617614458880,3367334171,2021-05-30T04:06:13.000Z,1.0
1323571272404684801,3367334171,2021-05-30T04:06:00.000Z,1.0
1397566885621768193,3367334171,2021-05-30T04:05:19.000Z,1.0
1360214353685938181,3367334171,2021-05-30T04:02:27.000Z,1.0
1391176407313575938,3367334171,2021-05-30T03:59:27.000Z,1.0
1391283317304004613,3367334171,2021-05-30T03:57:17.000Z,1.0
1384320470280024067,1351350817102520322,2021-05-30T03:57:06.000Z,1.0
1346999431191814147,3367334171,2021-05-30T03:55:28.000Z,1.0
1351350817102520322,1384320470280024067,2021-05-30T03:52:04.000Z,1.0
1384320470280024067,1351350817102520322,2021-05-30T03:44:41.000Z,1.0
1398845751048945664,3367334171,2021-05-30T03:44:02.000Z,1.0
1238607113234141184,3367334171,2021-05-30T03:43:37.000Z,1.0
1260782062094757890,3367334171,2021-05-30T03:40:50.000Z,1.0
1351350817102520322,3367334171,2021-05-30T03:38:10.000Z,1.0
1310309042032578560,3367334171,2021-05-30T03:35:45.000Z,1.0
1343294679467495424,3367334171,2021-05-30T03:34:42.000Z,1.0
851036953726390273,3367334171,2021-05-30T03:33:50.000Z,1.0
80007018,3367334171,2021-05-30T03:32:49.000Z,1.0
1321079010139480065,3367334171,2021-05-30T03:32:23.000Z,1.0
1382828885583171585,3367334171,2021-05-30T03:32:15.000Z,1.0
1357941806952976385,3367334171,2021-05-30T03:32:04.000Z,1.0
2945004838,3367334171,2021-05-30T03:31:34.000Z,1.0
1378962530282962945,3367334171,2021-05-30T03:31:17.000Z,1.0
1398424077442879489,3367334171,2021-05-30T03:31:14.000Z,1.0
1398424077442879489,3367334171,2021-05-30T03:31:14.000Z,1.0
1287277142678667265,3367334171,2021-05-31T11:04:13.000Z,1.0
1396850435974176771,1382086786533322755,2021-05-31T10:30:37.000Z,1.0
1396850435974176771,282735509,2021-05-31T10:30:11.000Z,1.0
1396850435974176771,2848364473,2021-05-31T10:29:20.000Z,1.0
1396850435974176771,884103179448745984,2021-05-31T10:28:52.000Z,1.0
1396850435974176771,1396821994159710208,2021-05-31T10:28:36.000Z,1.0
1399285393237938176,3367334171,2021-05-31T10:02:41.000Z,1.0
1397717362565070848,385109675,2021-05-31T09:41:25.000Z,1.0
1397717362565070848,1386444479373234178,2021-05-31T09:40:34.000Z,1.0
1397717362565070848,1390626232727785473,2021-05-31T09:39:25.000Z,1.0
1397717362565070848,2972724281,2021-05-31T09:38:40.000Z,1.0
1397717362565070848,783868218288898048,2021-05-31T09:38:05.000Z,1.0
1382319059857854467,3367334171,2021-05-31T08:40:18.000Z,1.0
1206407688307040256,3367334171,2021-05-31T08:13:38.000Z,1.0
1334368938201931776,3367334171,2021-05-31T03:00:41.000Z,1.0
1372048358034960384,3367334171,2021-05-31T01:42:40.000Z,1.0
1372048358034960384,1389222647863685129,2021-05-31T01:42:03.000Z,1.0
1372048358034960384,783868218288898048,2021-05-31T01:41:52.000Z,1.0
1372048358034960384,3367334171,2021-05-31T01:40:13.000Z,1.0
1372048358034960384,3367334171,2021-05-31T01:39:52.000Z,1.0
1285543630212481024,3367334171,2021-05-31T01:07:11.000Z,1.0
1398683403243950088,3367334171,2021-05-31T01:05:03.000Z,1.0
1210443984717238277,3367334171,2021-05-31T00:54:38.000Z,1.0
1380973509862699011,3367334171,2021-05-31T00:35:31.000Z,1.0
1266866215873634304,3367334171,2021-05-31T00:19:26.000Z,1.0
3310785812,3367334171,2021-05-30T23:59:02.000Z,1.0
251591029,3367334171,2021-05-30T23:57:01.000Z,1.0
1386444479373234178,3367334171,2021-05-30T23:46:18.000Z,1.0
1398411531633758208,3367334171,2021-05-30T23:14:37.000Z,1.0
1358416584390287360,3367334171,2021-05-30T22:55:10.000Z,1.0
1390626232727785473,3367334171,2021-05-30T22:36:46.000Z,1.0
3001061158,3367334171,2021-05-30T22:06:48.000Z,1.0
1397962303480414210,3367334171,2021-05-30T21:28:52.000Z,1.0
1103040545247686656,3367334171,2021-05-30T21:20:26.000Z,1.0
1144778632835096578,3367334171,2021-05-30T20:38:46.000Z,1.0
282735509,3367334171,2021-05-30T20:17:50.000Z,1.0
56486753,3367334171,2021-05-30T20:08:37.000Z,1.0
2275759572,3367334171,2021-05-30T19:27:59.000Z,1.0
1375190371286855687,3367334171,2021-05-30T19:17:35.000Z,1.0
1357129347535040514,3367334171,2021-05-30T18:50:26.000Z,1.0
25935223,3367334171,2021-05-30T18:34:44.000Z,1.0
1345747539799257089,3367334171,2021-05-30T18:34:39.000Z,1.0
1382086786533322755,3367334171,2021-05-30T18:25:08.000Z,1.0
1396484026567995395,3367334171,2021-05-30T18:23:26.000Z,1.0
1230005574877581313,3367334171,2021-05-30T18:21:40.000Z,1.0
4546953856,3367334171,2021-05-30T18:09:27.000Z,1.0
1165669183230750721,3367334171,2021-05-30T18:02:07.000Z,1.0
1062491225528385536,3367334171,2021-05-30T18:01:01.000Z,1.0
1396881839244070919,3367334171,2021-05-30T17:54:46.000Z,1.0
381584145,3367334171,2021-05-30T17:49:55.000Z,1.0
1397937170376060933,3367334171,2021-05-30T17:48:14.000Z,1.0
2359407282,3367334171,2021-05-30T17:48:01.000Z,1.0
1218894355538333696,3367334171,2021-05-30T17:41:05.000Z,1.0
1394202746727936000,3367334171,2021-05-30T17:39:43.000Z,1.0
1323571272404684801,3367334171,2021-05-30T17:35:56.000Z,1.0
1367374542855888898,3367334171,2021-05-30T17:33:56.000Z,1.0
1397640620492181510,3367334171,2021-05-30T17:20:42.000Z,1.0
1169758838737838081,3367334171,2021-05-30T17:19:34.000Z,1.0
1390569208585412610,1390569208585412610,2021-05-30T17:18:18.000Z,1.0
1390569208585412610,3367334171,2021-05-30T17:16:03.000Z,1.0
923349633367265280,1061970343286444032,2021-05-30T17:10:34.000Z,1.0
1180103006928420864,3367334171,2021-05-30T17:09:33.000Z,1.0
884103179448745984,3367334171,2021-05-30T17:07:47.000Z,1.0
1389222647863685129,3367334171,2021-05-30T17:05:13.000Z,1.0
1398667394931826691,3367334171,2021-05-30T17:04:47.000Z,1.0
2414157552,3367334171,2021-05-30T17:00:42.000Z,1.0
554408453,3367334171,2021-05-30T16:58:16.000Z,1.0
385109675,385109675,2021-05-30T16:58:01.000Z,1.0
1061970343286444032,3367334171,2021-05-30T16:50:29.000Z,1.0
1397188020382674951,3367334171,2021-05-30T16:47:50.000Z,1.0
1085332959144697858,3367334171,2021-05-30T16:46:13.000Z,1.0
1135217302381744129,3367334171,2021-05-30T16:43:47.000Z,1.0
1396821994159710208,3367334171,2021-05-30T16:41:43.000Z,1.0
1356972097965334529,3367334171,2021-05-30T16:40:48.000Z,1.0
754613907059269632,3367334171,2021-05-30T16:39:32.000Z,1.0
1266983350272589824,3367334171,2021-05-30T16:36:55.000Z,1.0
257839200,3367334171,2021-05-30T16:35:01.000Z,1.0
2848364473,3367334171,2021-05-30T16:34:59.000Z,1.0
2972724281,3367334171,2021-05-30T16:33:36.000Z,1.0
725741648043466753,3367334171,2021-05-30T16:33:28.000Z,1.0
1302378536418840577,3367334171,2021-05-30T16:31:29.000Z,1.0
1397169195914338304,3367334171,2021-05-30T16:24:51.000Z,1.0
369529482,3367334171,2021-05-30T16:24:46.000Z,1.0
1354253125117468680,3367334171,2021-05-30T16:24:33.000Z,1.0
1394557120268414978,3367334171,2021-05-30T16:24:09.000Z,1.0
1392098366952198146,3367334171,2021-05-30T16:22:46.000Z,1.0
545287968,3367334171,2021-05-30T16:22:44.000Z,1.0
1385837694903853063,782366534505078784,2021-05-30T16:22:32.000Z,1.0
2328526588,3367334171,2021-05-30T16:22:01.000Z,1.0
782366534505078784,3367334171,2021-05-30T16:20:50.000Z,1.0
1146756379312578561,3367334171,2021-05-30T16:17:59.000Z,1.0
226600649,3367334171,2021-05-30T16:17:43.000Z,1.0
1389995343136235524,3367334171,2021-05-30T16:15:52.000Z,1.0
1393885605709287424,3367334171,2021-05-30T16:13:54.000Z,1.0
1398598194284482562,3367334171,2021-05-30T16:13:51.000Z,1.0
783868218288898048,3367334171,2021-05-30T16:13:49.000Z,1.0
1011941971307450369,518746751,2021-05-30T16:13:46.000Z,1.0
385109675,3367334171,2021-05-30T16:13:40.000Z,1.0
1254332683712372736,1369705933891321864,2021-05-30T16:13:25.000Z,1.0
1254332683712372736,1369349573844602896,2021-05-30T16:13:16.000Z,1.0
751663988,3367334171,2021-05-30T22:08:49.000Z,1.0
1362602791101861888,3367334171,2021-05-30T17:10:48.000Z,1.0
107220921,3367334171,2021-05-30T16:04:27.000Z,1.0
564020814,3367334171,2021-05-30T14:14:34.000Z,1.0
1357296893651341312,3367334171,2021-05-30T14:12:55.000Z,1.0
1396484026567995395,3367334171,2021-05-30T13:59:50.000Z,1.0
3310785812,3367334171,2021-05-30T11:37:04.000Z,1.0
1341782648071569411,397053857,2021-05-30T10:22:14.000Z,1.0
1122185750756257792,3367334171,2021-05-30T08:26:06.000Z,1.0
1364152976328155140,3367334171,2021-05-30T08:00:00.000Z,1.0
1390196244899897346,3367334171,2021-05-30T07:11:48.000Z,1.0
1395811194422890499,3367334171,2021-05-30T05:14:28.000Z,1.0
1165669183230750721,3367334171,2021-05-30T05:11:33.000Z,1.0
874907548658356225,3367334171,2021-05-30T04:42:49.000Z,1.0
1398411531633758208,3367334171,2021-05-30T02:44:25.000Z,1.0
1396650560166760450,3367334171,2021-05-30T02:11:53.000Z,1.0
1384046862177423365,3367334171,2021-05-30T02:00:48.000Z,1.0
1279933254385070080,3367334171,2021-05-30T01:38:45.000Z,1.0
397053857,810459172516950016,2021-05-30T01:19:52.000Z,1.0
1379614396855382017,3367334171,2021-05-30T01:16:43.000Z,1.0
397053857,3367334171,2021-05-30T01:13:58.000Z,1.0
1350448152831172609,3367334171,2021-05-30T01:10:12.000Z,1.0
1073731988564123648,3367334171,2021-05-30T01:05:49.000Z,1.0
1397963617614458880,3367334171,2021-05-30T00:46:36.000Z,1.0
1393885605709287424,3367334171,2021-05-30T00:38:23.000Z,1.0
2748184609,3367334171,2021-05-30T00:29:32.000Z,1.0
1340249587379036160,3367334171,2021-05-30T00:03:05.000Z,1.0
2914325344,3367334171,2021-05-30T00:01:59.000Z,1.0
53954402,3367334171,2021-05-30T00:01:29.000Z,1.0
1350307639624822786,3367334171,2021-05-30T00:01:19.000Z,1.0
1383767118584242181,3367334171,2021-05-29T23:54:00.000Z,1.0
201577906,3367334171,2021-05-29T23:52:09.000Z,1.0
810459172516950016,3367334171,2021-05-29T23:51:51.000Z,1.0
1378962530282962945,3367334171,2021-05-29T23:47:26.000Z,1.0
1287931611892158465,3367334171,2021-05-29T23:47:14.000Z,1.0
1370901570058080259,3367334171,2021-05-29T23:46:44.000Z,1.0
470546091,3367334171,2021-05-29T23:44:46.000Z,1.0
1397716307844476931,3367334171,2021-05-29T23:43:53.000Z,1.0
1360039301765992448,1052253331291340800,2021-05-29T23:43:50.000Z,1.0
1355017771055104005,3367334171,2021-05-29T23:42:36.000Z,1.0
1389365386697609216,3367334171,2021-05-29T23:42:21.000Z,1.0
2392769390,3367334171,2021-05-29T23:41:48.000Z,1.0
1916051900,3367334171,2021-05-29T23:40:59.000Z,1.0
1355017771055104005,3367334171,2021-05-29T23:40:21.000Z,1.0
1365386567355822080,3367334171,2021-05-29T23:39:34.000Z,1.0
1132578856806653952,3367334171,2021-05-29T23:39:32.000Z,1.0
1360992994111885314,3367334171,2021-05-29T23:38:12.000Z,1.0
1339426736665219072,3367334171,2021-05-29T23:37:47.000Z,1.0
257732871,3367334171,2021-05-29T23:37:38.000Z,1.0
1130158936907239424,3367334171,2021-05-29T23:37:16.000Z,1.0
950741566934560769,3367334171,2021-05-29T23:35:43.000Z,1.0
1389479224373915648,3367334171,2021-05-29T23:35:36.000Z,1.0
1340929056565542912,3367334171,2021-05-29T23:35:10.000Z,1.0
1287277142678667265,3367334171,2021-05-29T23:35:04.000Z,1.0
25942581,3367334171,2021-05-29T23:35:04.000Z,1.0
1052253331291340800,3367334171,2021-05-29T23:34:56.000Z,1.0
1233954380270985218,3367334171,2021-05-29T23:33:58.000Z,1.0
1334368938201931776,1395591553876258818,2021-05-31T02:58:05.000Z,1.0
1395591553876258818,1334368938201931776,2021-05-31T02:01:12.000Z,1.0
1334368938201931776,1395591553876258818,2021-05-31T01:53:06.000Z,1.0
1389551534053236737,1395591553876258818,2021-05-31T00:09:00.000Z,1.0
1395591553876258818,1389551534053236737,2021-05-30T23:40:37.000Z,1.0
1389551534053236737,1395591553876258818,2021-05-30T21:37:18.000Z,1.0
1373539359798947841,804921461160849408,2021-05-30T13:39:41.000Z,1.0
804921461160849408,1373539359798947841,2021-05-30T13:34:32.000Z,1.0
4831347854,3367334171,2021-05-30T12:59:14.000Z,1.0
1370901570058080259,3367334171,2021-05-30T11:33:31.000Z,1.0
1126590182,3367334171,2021-05-30T08:54:56.000Z,1.0
2777316169,3367334171,2021-05-30T08:39:40.000Z,1.0
1287277142678667265,3367334171,2021-05-30T08:39:10.000Z,1.0
1371914014045974532,3367334171,2021-05-30T08:17:20.000Z,1.0
1398910256378527745,3367334171,2021-05-30T08:09:53.000Z,1.0
1334368938201931776,1395591553876258818,2021-05-30T08:00:07.000Z,1.0
1364152976328155140,3367334171,2021-05-30T07:58:34.000Z,1.0
847857097689759746,3367334171,2021-05-30T07:30:21.000Z,1.0
3075605495,3367334171,2021-05-30T06:35:57.000Z,1.0
1397832487540342785,3367334171,2021-05-30T06:01:57.000Z,1.0
1395591553876258818,3367334171,2021-05-30T05:58:19.000Z,1.0
1356972097965334529,3367334171,2021-05-30T05:54:52.000Z,1.0
1395346471369678848,3367334171,2021-05-30T05:47:43.000Z,1.0
1385471081033707520,3367334171,2021-05-30T05:34:15.000Z,1.0
1390711562500034564,3367334171,2021-05-30T05:32:38.000Z,1.0
1395811194422890499,3367334171,2021-05-30T05:14:19.000Z,1.0
1165669183230750721,3367334171,2021-05-30T05:10:44.000Z,1.0
1336131378648322048,3367334171,2021-05-30T04:22:05.000Z,1.0
1397399766791688193,3367334171,2021-05-30T04:16:38.000Z,1.0
1168172438909120513,3367334171,2021-05-30T03:45:27.000Z,1.0
999292382406463488,3367334171,2021-05-30T03:30:08.000Z,1.0
29813719,3367334171,2021-05-30T03:27:57.000Z,1.0
1322805889,3367334171,2021-05-30T03:20:14.000Z,1.0
1398411531633758208,3367334171,2021-05-30T02:44:17.000Z,1.0
1360214353685938181,3367334171,2021-05-30T02:35:19.000Z,1.0
1322932223020920837,3367334171,2021-05-30T02:33:56.000Z,1.0
436314136,3367334171,2021-05-30T02:32:08.000Z,1.0
1322932223020920837,3367334171,2021-05-30T02:26:27.000Z,1.0
1388595641069178883,3378507389,2021-05-30T02:15:30.000Z,1.0
1346900597635690500,3367334171,2021-05-30T02:15:18.000Z,1.0
1397963617614458880,3367334171,2021-05-30T02:14:57.000Z,1.0
1300450168370651136,3367334171,2021-05-30T02:13:21.000Z,1.0
1396650560166760450,3367334171,2021-05-30T02:05:59.000Z,1.0
1393885605709287424,3367334171,2021-05-30T02:04:08.000Z,1.0
257839200,3367334171,2021-05-30T02:02:02.000Z,1.0
1101643358244605953,3367334171,2021-05-30T02:01:46.000Z,1.0
1227670558218838017,1334327439313559552,2021-05-30T02:01:00.000Z,1.0
1396692608869715971,3367334171,2021-05-30T01:58:16.000Z,1.0
1398639464008732676,3367334171,2021-05-30T01:55:25.000Z,1.0
1327075605699907584,3367334171,2021-05-30T01:52:43.000Z,1.0
1146756379312578561,3367334171,2021-05-30T01:50:56.000Z,1.0
1385126791153520641,3367334171,2021-05-30T01:50:39.000Z,1.0
1289128504940990464,3367334171,2021-05-30T01:48:59.000Z,1.0
1385126791153520641,3367334171,2021-05-30T01:47:55.000Z,1.0
397053857,3367334171,2021-05-30T01:45:20.000Z,1.0
1334327439313559552,1369292480806608903,2021-05-30T01:44:16.000Z,1.0
1373539359798947841,3367334171,2021-05-30T01:42:59.000Z,1.0
1369292480806608903,1334327439313559552,2021-05-30T01:42:49.000Z,1.0
1377178602127511559,3367334171,2021-05-30T01:42:40.000Z,1.0
3378507389,193990081,2021-05-30T01:42:27.000Z,1.0
874141040852303875,3367334171,2021-05-30T01:42:11.000Z,1.0
3378507389,193990081,2021-05-30T01:41:53.000Z,1.0
1369292480806608903,3367334171,2021-05-30T01:40:43.000Z,1.0
743961500830797829,3367334171,2021-05-30T01:40:38.000Z,1.0
1279933254385070080,3367334171,2021-05-30T01:39:47.000Z,1.0
1398020806404419587,3367334171,2021-05-30T01:39:43.000Z,1.0
238106164,3367334171,2021-05-30T01:38:56.000Z,1.0
1334327439313559552,3367334171,2021-05-30T01:38:28.000Z,1.0
75831293,3367334171,2021-05-30T01:37:23.000Z,1.0
1351541791,3367334171,2021-05-30T01:37:08.000Z,1.0
1391091893476282370,3367334171,2021-05-30T01:36:39.000Z,1.0
64452771,3367334171,2021-05-30T01:36:15.000Z,1.0
1115767607490039808,3367334171,2021-05-30T01:35:37.000Z,1.0
27193439,3367334171,2021-05-30T01:35:36.000Z,1.0
1235057079913766915,3367334171,2021-05-30T01:34:07.000Z,1.0
2747314127,3367334171,2021-05-30T01:33:45.000Z,1.0
1395584230105747460,3367334171,2021-05-30T01:33:27.000Z,1.0
193990081,3367334171,2021-05-30T01:33:22.000Z,1.0
1357941806952976385,3367334171,2021-05-30T01:32:52.000Z,1.0
1378962530282962945,3367334171,2021-05-30T01:32:49.000Z,1.0
1358485720449638404,1236280757481549824,2021-05-31T01:12:53.000Z,1.0
1236280757481549824,1358485720449638404,2021-05-31T01:07:30.000Z,1.0
1358485720449638404,1236280757481549824,2021-05-31T01:07:19.000Z,1.0
1358485720449638404,1236280757481549824,2021-05-31T01:01:45.000Z,1.0
1236280757481549824,1358485720449638404,2021-05-31T00:37:46.000Z,1.0
1398411531633758208,3367334171,2021-05-30T23:23:56.000Z,1.0
1358485720449638404,1292815969132240896,2021-05-30T19:21:04.000Z,1.0
1360446457099280386,1360446457099280386,2021-05-30T18:53:15.000Z,1.0
263869083,3367334171,2021-05-30T16:04:48.000Z,1.0
1287277142678667265,3367334171,2021-05-30T08:39:17.000Z,1.0
1292815969132240896,3367334171,2021-05-30T08:27:28.000Z,1.0
1364152976328155140,3367334171,2021-05-30T07:59:07.000Z,1.0
1390196244899897346,3367334171,2021-05-30T07:12:54.000Z,1.0
1390711562500034564,3367334171,2021-05-30T05:32:44.000Z,1.0
1395811194422890499,3367334171,2021-05-30T05:14:24.000Z,1.0
1165669183230750721,3367334171,2021-05-30T05:11:10.000Z,1.0
1360446457099280386,3367334171,2021-05-30T05:08:23.000Z,1.0
2275759572,3367334171,2021-05-30T05:00:15.000Z,1.0
2620724768,3367334171,2021-05-30T04:11:09.000Z,1.0
29813719,3367334171,2021-05-30T03:28:08.000Z,1.0
1398411531633758208,3367334171,2021-05-30T02:44:54.000Z,1.0
943692855528312833,3367334171,2021-05-30T02:18:33.000Z,1.0
1396650560166760450,3367334171,2021-05-30T02:10:27.000Z,1.0
1375139722780155905,459805846,2021-05-30T02:06:46.000Z,1.0
1172926642269736960,3367334171,2021-05-30T01:00:13.000Z,1.0
973558634096467973,3367334171,2021-05-30T00:57:41.000Z,1.0
1370901570058080259,3367334171,2021-05-30T00:54:03.000Z,1.0
1397963617614458880,3367334171,2021-05-30T00:45:51.000Z,1.0
459805846,3367334171,2021-05-30T00:39:54.000Z,1.0
698613804565803008,3367334171,2021-05-30T00:38:10.000Z,1.0
2914325344,3367334171,2021-05-30T00:33:27.000Z,1.0
1395816499097612295,3367334171,2021-05-30T00:32:47.000Z,1.0
1335184327559229440,3367334171,2021-05-30T00:32:27.000Z,1.0
1381593295739092993,3367334171,2021-05-28T14:07:43.000Z,1.0
357603259,1269093317272354819,2021-05-28T03:42:41.000Z,1.0
1381597212610805766,3367334171,2021-05-26T13:37:11.000Z,1.0
1323723715549536262,3367334171,2021-05-25T22:05:12.000Z,1.0
1363993213363699721,3367334171,2021-05-25T21:20:47.000Z,1.0
40436063,3367334171,2021-05-25T06:36:58.000Z,1.0
3013169839,3367334171,2021-05-25T01:25:09.000Z,1.0
1363022443703599105,3367334171,2021-05-26T10:25:44.000Z,1.0
1367369006659874816,3367334171,2021-05-26T01:06:22.000Z,1.0
3639686722,3367334171,2021-05-25T19:01:49.000Z,1.0
2341856974,3367334171,2021-05-25T18:49:49.000Z,1.0
1366759953558552580,3367334171,2021-05-25T18:49:30.000Z,1.0
1378418008033492998,3367334171,2021-05-25T18:21:50.000Z,1.0
1134794933502644224,3367334171,2021-05-25T16:59:15.000Z,1.0
1232794885230616576,3367334171,2021-05-25T15:51:38.000Z,1.0
1387069657908142088,3367334171,2021-05-25T15:46:22.000Z,1.0
873946331286564868,3367334171,2021-05-25T08:46:56.000Z,1.0
1396088203455733764,3367334171,2021-05-25T08:36:42.000Z,1.0
3156707996,3367334171,2021-05-25T08:12:38.000Z,1.0
1382751033919737862,3367334171,2021-05-25T07:51:01.000Z,1.0
1359058962432286721,3367334171,2021-05-25T07:37:52.000Z,1.0
1387431874381983749,3367334171,2021-05-25T06:01:16.000Z,1.0
239721071,3367334171,2021-05-25T05:38:14.000Z,1.0
1372365797155348481,864611330,2021-05-25T05:38:02.000Z,1.0
1390152326728519680,3367334171,2021-05-25T05:09:23.000Z,1.0
864611330,3367334171,2021-05-25T04:55:09.000Z,1.0
1237744995261702145,3367334171,2021-05-25T04:30:24.000Z,1.0
1358125989893730307,3367334171,2021-05-25T03:01:45.000Z,1.0
445459133,3367334171,2021-05-25T01:08:10.000Z,1.0
1242288092100218880,1169758838737838081,2021-05-25T00:34:58.000Z,1.0
321515881,3367334171,2021-05-25T00:19:08.000Z,1.0
1396464743821553665,3367334171,2021-05-25T00:14:49.000Z,1.0
1395191749602054150,3367334171,2021-05-25T00:04:31.000Z,1.0
164594991,3367334171,2021-05-25T00:03:06.000Z,1.0
1396650560166760450,3367334171,2021-05-24T23:33:14.000Z,1.0
1169758838737838081,3367334171,2021-05-24T23:01:04.000Z,1.0
466649831,3367334171,2021-05-24T21:43:15.000Z,1.0
2389058232,3367334171,2021-05-24T21:43:08.000Z,1.0
597670086,3367334171,2021-05-25T14:00:51.000Z,1.0
1384571936240513033,3367334171,2021-05-25T12:12:59.000Z,1.0
1346597595943227392,3367334171,2021-05-25T11:02:42.000Z,1.0
